id,title,start_date,end_date,is_published,retailer,category
388,Eolo quando vuoi,2020-08-01,2020-08-15,1,Eolo,Telefonia e Pay TV
390,Eolo professional expert,2020-08-02,2020-08-16,1,Eolo,Telefonia e Pay TV
392,Eolo quando vuoi,2020-08-03,2020-08-17,1,Eolo,Telefonia e Pay TV
393,Eolo professional smart,2020-08-04,2020-08-18,1,Eolo,Telefonia e Pay TV
394,Eolo super,2020-08-05,2020-08-19,1,Eolo,Telefonia e Pay TV
731,Eolo Easy,2020-08-06,2020-08-20,1,Eolo,Telefonia e Pay TV
732,Eolo professional plus,2020-08-07,2020-08-21,1,Eolo,Telefonia e Pay TV
278,Maxi formati,2020-08-08,2020-08-22,1,Penny Market,Discount
280,Maxi formati,2020-08-09,2020-08-23,1,Penny Market,Discount
281,Maxi formati,2020-08-10,2020-08-24,1,Penny Market,Discount
283,Maxi formati,2020-08-11,2020-08-25,1,Penny Market,Discount
284,Maxi formati,2020-08-12,2020-08-26,1,Penny Market,Discount
286,Maxi formati,2020-08-13,2020-08-27,1,Penny Market,Discount
287,Maxi formati,2020-08-14,2020-08-28,1,Penny Market,Discount
290,Maxi formati,2020-08-15,2020-08-29,1,Penny Market,Discount
291,Maxi formati,2020-08-16,2020-08-30,1,Penny Market,Discount
292,Maxi formati,2020-08-17,2020-08-31,1,Penny Market,Discount
293,Maxi formati,2020-08-18,2020-09-01,1,Penny Market,Discount
295,Maxi formati,2020-08-19,2020-09-02,1,Penny Market,Discount
296,Maxi formati,2020-08-20,2020-09-03,1,Penny Market,Discount
297,Maxi formati,2020-08-21,2020-09-04,1,Penny Market,Discount
426,Prezzi bassi,2020-08-22,2020-09-05,1,Cadoro,Iper e super
653,Sottocosto,2020-08-23,2020-09-06,1,Carrefour Market,Iper e super
360,Offerte Iperfamily,2020-08-24,2020-09-07,1,IperFamily,Iper e super
361,Offerte Agorà,2020-08-25,2020-09-08,1,Agorà,Iper e super
362,Il gusto del risparmio,2020-08-26,2020-09-09,1,Iper Triscount,Iper e super
363,Il gusto del risparmio,2020-08-27,2020-09-10,1,Iper Triscount,Iper e super
376,Il grandi del risparmio,2020-08-28,2020-09-11,1,Pewex,Iper e super
377,Offerte matte,2020-08-29,2020-09-12,1,Sacoph,Iper e super
378,Offerte matte,2020-08-30,2020-09-13,1,Sacoph,Iper e super
379,Una primavera piena di qualit,2020-08-31,2020-09-14,1,Top Supermercati,Iper e super
380,Una primavera piena di qualit,2020-09-01,2020-09-15,1,Top Supermercati,Iper e super
549,La forza del risparmio,2020-09-02,2020-09-16,1,MA Supermercati,Iper e super
550,La forza del risparmio,2020-09-03,2020-09-17,1,MA Supermercati,Iper e super
551,La forza del risparmio,2020-09-04,2020-09-18,1,MA Supermercati,Iper e super
552,La forza del risparmio,2020-09-05,2020-09-19,1,MA Supermercati,Iper e super
553,La forza del risparmio,2020-09-06,2020-09-20,1,MA Supermercati,Iper e super
554,La forza del risparmio,2020-09-07,2020-09-21,1,MA Supermercati,Iper e super
652,Il tuo Simply Market diventa Auchan supermercato,2020-09-08,2020-09-22,1,Auchan,Iper e super
746,TIM Young senza limiti Web Edition,2020-09-09,2020-09-23,1,TIM,Elettronica
748,Entra in TIM,2020-09-10,2020-09-24,1,TIM,Elettronica
764,Mobile open 6 GB,2020-09-11,2020-09-25,1,Tiscali Casa,Telefonia e Pay TV
765,Ultra fibra giga affari,2020-09-12,2020-09-26,1,Tiscali Casa,Telefonia e Pay TV
766,Mobile open 6 Gb affari,2020-09-13,2020-09-27,1,Tiscali Casa,Telefonia e Pay TV
21,Offertissime di primavera,2020-09-14,2020-09-28,1,A&O,Iper e super
22,Grande concorso,2020-09-15,2020-09-29,1,MD,Discount
23,Grande concorso,2020-09-16,2020-09-30,1,MD,Discount
24,Grande concorso,2020-09-17,2020-10-01,1,MD,Discount
25,Grande concorso,2020-09-18,2020-10-02,1,MD,Discount
26,Grande concorso,2020-09-19,2020-10-03,1,MD,Discount
27,Grande concorso,2020-09-20,2020-10-04,1,MD,Discount
28,Grande concorso,2020-09-21,2020-10-05,1,MD,Discount
29,Grande concorso,2020-09-22,2020-10-06,1,MD,Discount
30,Grande concorso,2020-09-23,2020-10-07,1,MD,Discount
20,Una bella stagione di offerte,2020-09-24,2020-10-08,1,A&O,Iper e super
821,Offerte valide fino al 19 maggio,2020-09-25,2020-10-09,1,Angel Mercatone,Cura casa e corpo
819,Nuova collezione kids e pets,2020-09-26,2020-10-10,1,Divani & Divani,Arredamento
820,Aa OFFERTE,2020-09-27,2020-10-11,0,GrandVision,Salute e Benessere
818,Maggio/giugno,2020-09-28,2020-10-12,1,+Bene,Salute e Benessere
807,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-09-29,2020-10-13,1,Bricoman,Bricolage
808,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-09-30,2020-10-14,1,Bricoman,Bricolage
809,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-01,2020-10-15,1,Bricoman,Bricolage
810,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-02,2020-10-16,1,Bricoman,Bricolage
811,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-03,2020-10-17,1,Bricoman,Bricolage
812,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-04,2020-10-18,1,Bricoman,Bricolage
813,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-05,2020-10-19,1,Bricoman,Bricolage
814,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-06,2020-10-20,1,Bricoman,Bricolage
815,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-07,2020-10-21,1,Bricoman,Bricolage
816,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-08,2020-10-22,1,Bricoman,Bricolage
817,"Tutto per costruire, ristrutturare e fare manutenzione!",2020-10-09,2020-10-23,1,Bricoman,Bricolage
15,3x2,2020-10-10,2020-10-24,1,Prix,Discount
16,3x2,2020-10-11,2020-10-25,1,Prix,Discount
17,3x2,2020-10-12,2020-10-26,1,Prix,Discount
18,3x2,2020-10-13,2020-10-27,1,Prix,Discount
19,3x2,2020-10-14,2020-10-28,1,Prix,Discount
7,-50% su tanti prodotti,2020-10-15,2020-10-29,1,Conad,Iper e super
12,-50% su tanti prodotti,2020-10-16,2020-10-30,1,Conad,Iper e super
13,3x2,2020-10-17,2020-10-31,1,Prix,Discount
14,3x2,2020-10-18,2020-11-01,1,Prix,Discount
49,Sotto costo,2020-10-19,2020-11-02,1,Margherita Conad,Iper e super
70,Sotto costo,2020-10-20,2020-11-03,1,Conad City,Iper e super
93,-50% su tanti prodotti,2020-10-21,2020-11-04,1,Conad Superstore,Iper e super
646,Speciale benessere,2020-10-22,2020-11-05,1,Basko,Iper e super
1,Dpiu Fresco,2020-10-23,2020-11-06,1,Dpiu,Discount
2,Dal 2 al 15 maggio 2018,2020-10-24,2020-11-07,1,Diper Spesa,Iper e super
648,Sottocosto,2020-10-25,2020-11-08,1,Basko,Iper e super
3,Grandi marche in festa!,2020-10-26,2020-11-09,1,Ok Market,Iper e super
389,Eolo easy,2020-10-27,2020-11-10,1,Eolo,Telefonia e Pay TV
391,Eolo professional plus,2020-10-28,2020-11-11,1,Eolo,Telefonia e Pay TV
755,Crazy day,2020-10-29,2020-11-12,1,Wind,Elettronica
242,Sotto costo,2020-10-30,2020-11-13,1,Simply Market,Iper e super
243,Sotto costo,2020-10-31,2020-11-14,1,Simply Market,Iper e super
244,Sotto costo,2020-11-01,2020-11-15,1,Punto Simply,Iper e super
245,Sotto costo,2020-11-02,2020-11-16,1,Simply Market,Iper e super
246,Sotto costo,2020-11-03,2020-11-17,1,Simply Market,Iper e super
332,Iper Anniversario,2020-11-04,2020-11-18,1,Iperfamila,Iper e super
333,Offerte CTS Supermercati,2020-11-05,2020-11-19,1,CTS Supermercati,Iper e super
340,Le offerte di Effepiù,2020-11-06,2020-11-20,1,Effepiù,Iper e super
341,Sbocciano le offerte!,2020-11-07,2020-11-21,1,Idromarket,Iper e super
342,Sbocciano le offerte!,2020-11-08,2020-11-22,1,Idromarket,Iper e super
348,Grandi offerte,2020-11-09,2020-11-23,1,Il Castoro,Iper e super
349,Grandi offerte,2020-11-10,2020-11-24,1,Il Castoro,Iper e super
350,Grandi offerte,2020-11-11,2020-11-25,1,Il Castoro,Iper e super
351,Grandi offerte,2020-11-12,2020-11-26,1,Il Castoro,Iper e super
355,Il gusto del risparmio!,2020-11-13,2020-11-27,1,Ipercarni,Iper e super
356,Il gusto del risparmio!,2020-11-14,2020-11-28,1,Ipercarni,Iper e super
357,Il gusto del risparmio!,2020-11-15,2020-11-29,1,Ipercarni,Iper e super
359,Offerte Pim,2020-11-16,2020-11-30,1,Pim,Iper e super
57,Il risparmio garantito!,2020-11-17,2020-12-01,1,PuntoDì,Discount
65,Sotto costo,2020-11-18,2020-12-02,1,Conad City,Iper e super
67,Sotto costo,2020-11-19,2020-12-03,1,Conad City,Iper e super
68,Sotto costo,2020-11-20,2020-12-04,1,Conad City,Iper e super
69,Sotto costo,2020-11-21,2020-12-05,1,Conad City,Iper e super
71,Sotto costo,2020-11-22,2020-12-06,1,Conad City,Iper e super
73,Sotto costo,2020-11-23,2020-12-07,1,Conad City,Iper e super
87,Offerte valide dal 2 al 12 maggio 2018,2020-11-24,2020-12-08,1,Qui Discount,Discount
105,Offerte speciali per te mamma,2020-11-25,2020-12-09,1,Proshop,Cura casa e corpo
221,Dal 2 al 12 maggio,2020-11-26,2020-12-10,1,Ferdico,Cura casa e corpo
228,Sotto costo,2020-11-27,2020-12-11,1,Conad City,Iper e super
229,Sotto costo,2020-11-28,2020-12-12,1,Conad City,Iper e super
230,Sotto costo,2020-11-29,2020-12-13,1,Conad City,Iper e super
294,Offerte valide dal 3 al 12 maggio 2018,2020-11-30,2020-12-14,1,Smoll,Cura casa e corpo
298,Tempo di risparmio!,2020-12-01,2020-12-15,1,Kanguro,Iper e super
302,Sottocosto,2020-12-02,2020-12-16,1,Oasi,Iper e super
304,Sottocosto,2020-12-03,2020-12-17,1,Oasi,Iper e super
344,1+1 gratis,2020-12-04,2020-12-18,1,Sidis,Iper e super
396,Offerte Marketpiù,2020-12-05,2020-12-19,1,Marketpiù,Iper e super
654,1+1,2020-12-06,2020-12-20,1,Punto Simply,Iper e super
704,Al costo,2020-12-07,2020-12-21,1,Pam,Iper e super
705,Al costo,2020-12-08,2020-12-22,1,Meta',Iper e super
4,Sconti al 50%,2020-12-09,2020-12-23,1,Conad,Iper e super
5,Sconti al 50%,2020-12-10,2020-12-24,1,Conad,Iper e super
6,Sconti al 50%,2020-12-11,2020-12-25,1,Conad,Iper e super
10,Sconti al 50%,2020-12-12,2020-12-26,1,Conad,Iper e super
31,I sottofreschi,2020-12-13,2020-12-27,1,MD,Discount
32,Grande concorso,2020-12-14,2020-12-28,1,MD,Discount
